Unicode,char
U+6284,抄
U+628A,把
U+6291,抑
U+6293,抓
U+6294,抔
U+6295,投
U+6297,抗
U+6298,折
U+629B,抛
U+629C,抜
U+629E,択
U+62A6,抦
U+62AB,披
U+62B1,抱
U+62B5,抵
U+62BC,押
U+62BD,抽
U+62C2,拂
U+62C4,拄
U+62C5,担
U+62C7,拇
U+62C9,拉
U+62CA,拊
U+62CC,拌
U+62CD,拍
U+62D0,拐
U+62D2,拒
U+62D3,拓
U+62D4,拔
U+62D7,拗
U+62D8,拘
U+62D9,拙
U+62DB,招
U+62DC,拜
U+62DD,拝
U+62E0,拠
U+62EC,括
U+62ED,拭
U+62F3,拳
U+62F5,拵
U+62F6,拶
U+62F7,拷
U+62FE,拾
U+62FF,拿
U+6301,持
U+6307,指
U+6309,按
U+630A,挊
U+630C,挌
U+6311,挑
U+6319,挙
U+631F,挟
U+6328,挨
U+632B,挫
U+632F,振
U+633A,挺
U+633D,挽
U+633E,挾
U+633F,挿
U+6349,捉
U+634C,捌
U+634F,捏
U+6350,捐
U+6355,捕
U+635C,捜
U+6367,捧
U+6368,捨
U+636B,捫
U+636E,据
U+6372,捲
U+6376,捶
U+6377,捷
U+637B,捻
U+6383,掃
U+6388,授
U+6389,掉
U+638C,掌
U+6392,排
U+6398,掘
U+639B,掛
U+639F,掟
U+63A0,掠
U+63A1,採
U+63A2,探
U+63A5,接
U+63A8,推
U+63A9,掩
U+63AB,掫
U+63AC,掬
U+63B2,掲
U+63B4,掴
U+63BB,掻
U+63BE,掾
U+63C3,揃
U+63C6,揆
U+63C9,揉
U+63CF,描
U+63D0,提
U+63D2,插
U+63DA,揚
U+63DB,換
U+63E1,握
U+63E9,揩
U+63EE,揮
U+63F4,援
U+63F7,揷
U+63FA,揺
U+640D,損
U+640F,搏
U+6414,搔
U+6416,搖
U+6417,搗
U+641C,搜
U+6426,搦
U+643A,携
U+6442,摂
U+6458,摘
U+645A,摚
U+6460,摠
U+6467,摧
U+6469,摩
U+6478,摸
U+6479,摹
U+647A,摺
U+6483,撃
U+6488,撈
U+6492,撒
U+6493,撓
U+649E,撞
U+64A4,撤
U+64A5,撥
U+64AB,撫
U+64AD,播
U+64AE,撮
U+64B0,撰
U+64B2,撲
U+64B9,撹
U+64C2,擂
U+64C7,擇
U+64CA,擊
U+64CD,操
U+64D2,擒
U+64D4,擔
U+64DA,據
U+64E1,擡
U+64E7,擧
U+64EC,擬
U+64F2,擲
U+64F4,擴
U+6500,攀
U+6518,攘
U+651D,攝
U+652A,攪
U+652B,攫
U+652C,攬
U+652F,支
U+6536,收
U+6537,攷
U+6539,改
U+653B,攻
U+653E,放
U+653F,政
U+6545,故
U+6548,效
U+654E,敎
U+6551,救
U+6556,敖
U+6557,敗
U+6559,教
U+655D,敝
U+6562,敢
U+6563,散
U+6566,敦
U+656C,敬
U+6570,数
U+6572,敲
U+6574,整
U+6575,敵
U+6577,敷
U+6578,數
U+6582,斂
U+6583,斃
U+6587,文
U+6589,斉
U+658E,斎
U+6590,斐
U+6591,斑
U+6597,斗
U+6599,料
U+659B,斛
U+659C,斜
U+659F,斟
U+65A4,斤
U+65A7,斧
U+65AC,斬
U+65AD,断
U+65AF,斯
U+65B0,新
U+65B7,斷
U+65B9,方
U+65BC,於
U+65BD,施
U+65C1,旁
U+65C3,旃
U+65C5,旅
U+65CC,旌
U+65CF,族
U+65D7,旗
U+65E0,无
U+65E2,既
U+65E5,日
U+65E6,旦
U+65E7,旧
U+65E8,旨
U+65E9,早
U+65EC,旬
U+65ED,旭
U+6602,昂
U+6606,昆
U+6607,昇
U+660C,昌
U+660E,明
U+660F,昏
U+6613,易
U+6614,昔
U+661F,星
U+6620,映
U+6625,春
U+6627,昧
U+6628,昨
U+662D,昭
U+662F,是
U+6634,昴
U+663C,昼
U+6642,時
U+6643,晃
U+664B,晋
U+6652,晒
U+665D,晝
U+665E,晞
U+6666,晦
U+6668,晨
U+6669,晩
U+666E,普
U+666F,景
U+6674,晴
U+6676,晶
U+667A,智
U+6681,暁
U+6684,暄
U+6687,暇
U+6691,暑
U+6696,暖
U+6697,暗
U+66A6,暦
U+66AB,暫
U+66AE,暮
U+66B4,暴
U+66B9,暹
U+66C6,曆
U+66C7,曇
U+66C9,曉
U+66D9,曙
U+66DA,曚
U+66DC,曜
U+66DD,曝
U+66E0,曠
U+66F0,曰
U+66F2,曲
U+66F3,曳
U+66F4,更
U+66F8,書
U+66F9,曹
U+66FC,曼
U+66FD,曽
U+66FE,曾
U+66FF,替
U+6700,最
U+6703,會
U+6708,月
U+6709,有
U+670B,朋
U+670D,服
U+6714,朔
U+6715,朕
U+6717,朗
U+671B,望
U+671D,朝
U+671F,期
U+6726,朦
U+6727,朧
U+6728,木
U+672A,未
U+672B,末
U+672C,本
U+672D,札
U+672E,朮
U+6731,朱
U+6734,朴
U+6736,朶
U+673A,机
U+673D,朽
U+6749,杉
U+674E,李
U+674F,杏
U+6750,材
U+6751,村
U+6753,杓
U+6756,杖
U+6759,杙
U+675C,杜
U+675E,杞
U+675F,束
U+6760,杠
U+6761,条
U+6762,杢
U+6763,杣
U+6765,来
U+6766,杦
U+676D,杭
U+676F,杯
U+6771,東
U+6772,杲
U+6773,杳
U+6775,杵
U+6777,杷
U+677C,杼
U+677E,松
U+677F,板
U+6787,枇
U+678B,枋
U+6795,枕
U+6797,林
U+679A,枚
U+679C,果
U+679D,枝
U+67A1,枡
U+67A9,枩
U+67AF,枯
U+67B2,枲
U+67B4,枴
U+67B6,架
U+67B7,枷
U+67B8,枸
U+67C4,柄
U+67CA,柊
U+67CF,柏
U+67D0,某
U+67D1,柑
U+67D3,染
U+67D4,柔
U+67D8,柘
U+67DA,柚
U+67E4,柤
U+67E9,柩
U+67EC,柬
U+67EF,柯
U+67F1,柱
U+67F3,柳
U+67F4,柴
U+67F5,柵
U+67F9,柹
U+67FB,査
U+67FE,柾
U+67FF,柿
U+6801,栁
U+6803,栃
U+6804,栄
U+6816,栖
U+6817,栗
U+681D,栝
U+6821,校
U+6822,栢
U+682A,株
U+682B,栫
U+6832,栲
U+6838,核
U+6839,根
U+683C,格
U+683D,栽
U+6840,桀
U+6841,桁
U+6842,桂
U+6843,桃
U+6848,案
U+6850,桐
U+6851,桑
U+6852,桒
U+6853,桓
U+6854,桔
U+685C,桜
U+685D,桝
U+685F,桟
U+6867,桧
U+6874,桴
U+6876,桶
U+687E,桾
U+687F,桿
U+6881,梁
U+6885,梅
U+6893,梓
U+6894,梔
U+6897,梗
U+689D,條
U+689F,梟
U+68A2,梢
U+68A6,梦
U+68A7,梧
U+68A8,梨
U+68AD,梭
U+68AF,梯
U+68B0,械
U+68B3,梳
U+68B5,梵
U+68B6,梶
U+68BA,梺
U+68BC,梼
U+68C4,棄
U+68C9,棉
U+68CA,棊
U+68CD,棍
U+68D0,棐
U+68D2,棒
U+68D7,棗
U+68D8,棘
U+68DA,棚
U+68DF,棟
U+68E0,棠
U+68E7,棧
U+68EE,森
U+68F2,棲
U+68F9,棹
U+68FA,棺
U+6900,椀
U+6905,椅
U+690B,椋
U+690D,植
U+690E,椎
U+6912,椒
U+6919,椙
U+691C,検
U+6939,椹
U+693D,椽
U+693F,椿
U+6942,楂
U+694A,楊
U+6951,楑
U+6953,楓
U+6959,楙
U+695A,楚
U+695C,楜
U+695D,楝
U+6960,楠
U+6961,楡
U+696A,楪
U+696B,楫
U+696D,業
U+696F,楯
U+6974,楴
U+6975,極
U+697C,楼
U+697D,楽
U+6982,概
U+698A,榊
U+698E,榎
U+6991,榑
U+6995,榕
U+699B,榛
U+69A7,榧
U+69AA,榪
U+69AE,榮
U+69B4,榴
U+69BE,榾
U+69BF,榿
U+69C1,槁
U+69C3,槃
U+69C7,槇
U+69CB,構
U+69CC,槌
U+69CD,槍
U+69CE,槎
U+69D6,槖
U+69D7,槗
U+69D8,様
U+69D9,槙
U+69DB,槛
U+69E9,槩
U+69EA,槪
U+69EB,槫
U+69F3,槳
U+69F9,槹
U+69FF,槿
U+6A02,樂
U+6A0A,樊
U+6A0B,樋
U+6A12,樒
U+6A13,樓
U+6A14,樔
U+6A19,標
U+6A1F,樟
U+6A21,模
U+6A23,樣
U+6A29,権
U+6A2A,横
U+6A39,樹
U+6A3A,樺
U+6A3D,樽
U+6A47,橇
U+6A4B,橋
U+6A58,橘
U+6A59,橙
U+6A5F,機
U+6A61,橡
U+6A66,橦
U+6A80,檀
U+6A8B,檋
U+6A8D,檍
U+6A8E,檎
U+6A90,檐
U+6A97,檗
U+6A9C,檜
U+6AA2,檢
U+6ABB,檻
U+6AC2,櫂
U+6AC3,櫃
U+6AD3,櫓
U+6ADA,櫚
U+6ADB,櫛
U+6AE8,櫨
U+6AFA,櫺
U+6AFB,櫻
U+6B0A,權
U+6B1D,欝
U+6B20,欠
U+6B21,次
U+6B23,欣
U+6B27,欧
U+6B2C,欬
U+6B32,欲
U+6B3A,欺
U+6B3D,欽
U+6B3E,款
U+6B47,歇
U+6B4C,歌
U+6B4E,歎
U+6B53,歓
U+6B5B,歛
U+6B5F,歟
U+6B61,歡
U+6B62,止
U+6B63,正
U+6B64,此
U+6B66,武
U+6B69,歩
U+6B6F,歯
U+6B73,歳
U+6B74,歴
U+6B78,歸
U+6B79,歹
U+6B7B,死
U+6B86,殆
U+6B8A,殊
U+6B8B,残
U+6B96,殖
U+6B98,殘
U+6B9E,殞
U+6BAF,殯
U+6BB5,段
U+6BB7,殷
U+6BBA,殺
U+6BBB,殻
U+6BBC,殼
U+6BBD,殽
U+6BBF,殿
U+6BC0,毀
U+6BC6,毆
U+6BCB,毋
U+6BCD,母
U+6BCE,毎
U+6BD2,毒
U+6BD4,比
U+6BD8,毘
U+6BDB,毛
U+6BDF,毟
U+6BEB,毫
U+6BEC,毬
U+6BEF,毯
U+6C08,氈
U+6C0A,氊
U+6C0F,氏
U+6C11,民
U+6C17,気
U+6C23,氣
U+6C34,水
U+6C37,氷
U+6C38,永
U+6C40,汀
U+6C41,汁
U+6C42,求
U+6C50,汐
U+6C57,汗
U+6C5A,汚
U+6C5D,汝
U+6C5F,江
U+6C60,池
U+6C70,汰
U+6C72,汲
U+6C76,汶
U+6C7A,決
U+6C7E,汾
U+6C83,沃
U+6C88,沈
U+6C90,沐
U+6C92,沒
U+6C93,沓
U+6C96,沖
U+6C99,沙
U+6CA1,没
U+6CA2,沢
U+6CAB,沫
U+6CB3,河
U+6CB8,沸
U+6CB9,油
U+6CBB,治
U+6CBC,沼
U+6CBD,沽
U+6CBF,沿
U+6CC1,況
U+6CC4,泄
U+6CC5,泅
U+6CC9,泉
U+6CCA,泊
U+6CD4,泔
U+6CD5,法
U+6CDD,泝
U+6CE1,泡
U+6CE2,波
U+6CE3,泣
U+6CE5,泥
U+6CE8,注
U+6CEA,泪
U+6CF0,泰
U+6CF3,泳
U+6CFB,泻
U+6D0B,洋
U+6D12,洒
U+6D17,洗
U+6D1B,洛
U+6D1E,洞
U+6D25,津
U+6D29,洩
U+6D2A,洪
U+6D32,洲
U+6D3B,活
U+6D3E,派
U+6D41,流
U+6D44,浄
U+6D45,浅
U+6D5A,浚
U+6D5C,浜
U+6D65,浥
U+6D66,浦
U+6D69,浩
U+6D6A,浪
U+6D6E,浮
U+6D74,浴
U+6D77,海
U+6D78,浸
U+6D85,涅
U+6D88,消
U+6D8C,涌
U+6D8E,涎
U+6D95,涕
U+6D99,涙
U+6DAF,涯
U+6DB2,液
U+6DB8,涸
U+6DBC,涼
U+6DBF,涿
U+6DC0,淀
U+6DCB,淋
U+6DDA,淚
U+6DE1,淡
U+6DE8,淨
U+6DEA,淪
U+6DEB,淫
U+6DF1,深
U+6DF3,淳
U+6DF5,淵
U+6DF7,混
U+6DF9,淹
U+6DFA,淺
U+6DFB,添
U+6E05,清
U+6E07,渇
U+6E08,済
U+6E09,渉
U+6E0A,渊
U+6E0B,渋
U+6E13,渓
U+6E15,渕
U+6E1A,渚
U+6E1B,減
U+6E1F,渟
U+6E20,渠
U+6E21,渡
U+6E23,渣
U+6E24,渤
U+6E26,渦
U+6E29,温
U+6E2C,測
U+6E2D,渭
U+6E2F,港
U+6E38,游
U+6E3A,渺
U+6E3E,渾
U+6E4A,湊
U+6E56,湖
U+6E5B,湛
U+6E67,湧
U+6E6F,湯
U+6E7E,湾
U+6E7F,湿
U+6E80,満
U+6E8F,溏
U+6E90,源
U+6E99,溙
U+6E9C,溜
U+6E9D,溝
U+6EA2,溢
U+6EAA,溪
U+6EAB,溫
U+6EBA,溺
U+6EC4,滄
U+6EC5,滅
U+6ECB,滋
U+6ED1,滑
U+6ED3,滓
U+6EDD,滝
U+6EDE,滞
U+6EF4,滴
U+6EF8,滸
U+6EFF,滿
U+6F01,漁
U+6F02,漂
U+6F06,漆
U+6F09,漉
U+6F0F,漏
U+6F14,演
U+6F15,漕
U+6F20,漠
U+6F22,漢
U+6F23,漣
U+6F2B,漫
U+6F2C,漬
U+6F32,漲
U+6F38,漸
U+6F3B,漻
U+6F3F,漿
U+6F45,潅
U+6F51,潑
U+6F54,潔
U+6F5B,潛
U+6F5C,潜
U+6F5F,潟
U+6F64,潤
U+6F66,潦
U+6F6E,潮
U+6F6F,潯
U+6F70,潰
U+6F78,潸
U+6F81,澁
U+6F84,澄
U+6FA1,澡
U+6FA4,澤
U+6FB3,澳
U+6FC0,激
U+6FC1,濁
U+6FC2,濂
U+6FC3,濃
U+6FD5,濕
U+6FDF,濟
U+6FE1,濡
U+6FE4,濤
U+6FEB,濫
U+6FEF,濯
U+6FF1,濱
U+6FF5,濵
U+7009,瀉
U+7011,瀑
U+7027,瀧
U+702C,瀬
U+7030,瀰
U+704C,灌
U+7058,灘
U+706B,火
U+706F,灯
U+7070,灰
U+7075,灵
U+7078,灸
U+707D,災
U+7089,炉
U+708A,炊
U+708E,炎
U+7092,炒
U+7099,炙
U+70AC,炬
U+70AD,炭
U+70AE,炮
U+70B3,炳
U+70B7,炷
U+70B9,点
U+70BA,為
U+70C8,烈
U+70CF,烏
U+70D9,烙
U+70DF,烟
U+70EE,烮
U+70F9,烹
U+7109,焉
U+7114,焔
U+7119,焙
U+711A,焚
U+7121,無
U+7126,焦
U+7136,然
U+713C,焼
U+7146,煆
U+7149,煉
U+714E,煎
U+7151,煑
U+7156,煖
U+7159,煙
U+7164,煤
U+7165,煥
U+7167,照
U+7169,煩
U+716C,煬
U+716E,煮
U+717B,煻
U+717D,煽
U+7187,熇
U+718A,熊
U+719F,熟
U+71A8,熨
U+71AC,熬
U+71B1,熱
U+71BE,熾
U+71C3,燃
U+71C8,燈
U+71D2,燒
U+71D5,燕
U+71D7,燗
U+71DF,營
U+71E0,燠
U+71E5,燥
U+71E7,燧
U+71ED,燭
U+71F5,燵
U+71FC,燼
U+71FF,燿
U+7208,爈
U+7210,爐
U+721B,爛
U+7228,爨
U+722A,爪
U+722C,爬
U+722D,爭
U+7230,爰
U+7232,爲
U+7235,爵
U+7236,父
U+7239,爹
U+723A,爺
U+723C,爼
U+723D,爽
U+723E,爾
U+7240,牀
U+7246,牆
U+7247,片
U+7248,版
U+724C,牌
U+7252,牒
U+7259,牙
U+725B,牛
U+725D,牝
U+7261,牡
U+7262,牢
U+7267,牧
U+7269,物
U+7279,特
U+727D,牽
U+7280,犀
U+7287,犇
U+72A0,犠
U+72A2,犢
U+72AC,犬
U+72AF,犯
U+72B6,状
U+72C2,狂
U+72C4,狄
U+72CE,狎
U+72D0,狐
U+72D7,狗
U+72D9,狙
U+72DB,狛
U+72E9,狩
U+72EC,独
U+72ED,狭
U+72F0,狰
U+72F7,狷
U+72F8,狸
U+72F9,狹
U+72FB,狻
U+72FC,狼
U+72FD,狽
U+731B,猛
U+731C,猜
U+731F,猟
U+7325,猥
U+7328,猨
U+7329,猩
U+732A,猪
U+732B,猫
U+732E,献
U+7334,猴
U+7336,猶
U+733F,猿
U+7344,獄
U+7345,獅
U+734F,獏
U+7363,獣
U+7368,獨
U+736C,獬
U+7370,獰
U+7372,獲
U+7375,獵
U+7378,獸
U+737A,獺
U+737B,獻
U+7384,玄
U+7387,率
U+7389,玉
U+738B,王
U+7396,玖
U+73A9,玩
U+73B2,玲
U+73CA,珊
U+73CD,珍
U+73CE,珎
U+73E0,珠
U+73EA,珪
U+73ED,班
U+73FE,現
U+7403,球
U+7406,理
U+7409,琉
U+7422,琢
U+742B,琫
U+7433,琳
U+7434,琴
U+7435,琵
U+7436,琶
U+7455,瑕
U+7459,瑙
U+745A,瑚
U+745E,瑞
U+7460,瑠
U+7463,瑣
U+746A,瑪
U+7483,璃
U+74A7,璧
U+74B0,環
U+74BD,璽
U+74CA,瓊
U+74CF,瓏
U+74DC,瓜
U+74E0,瓠
U+74E2,瓢
U+74E6,瓦
U+74EE,瓮
U+74F6,瓶
U+7500,甀
U+750D,甍
U+7511,甑
U+7515,甕
U+7518,甘
U+751A,甚
U+751C,甜
U+751E,甞
U+751F,生
U+7523,産
U+7525,甥
U+7528,用
U+752B,甫
U+7530,田
U+7531,由
U+7532,甲
U+7533,申
U+7537,男
U+753A,町
U+753B,画
U+7544,畄
U+754A,畊
U+754B,畋
U+754C,界
U+754F,畏
U+7551,畑
U+7552,畒
U+7554,畔
U+7559,留
U+755A,畚
U+755C,畜
U+755D,畝
U+7560,畠
U+7562,畢
U+7565,略
U+7566,畦
U+7567,畧
U+756A,番
U+756B,畫
U+7570,異
U+7573,畳
U+7576,當
U+7577,畷
U+7578,畸
U+757E,畾
U+757F,畿
U+7582,疂
U+7587,疇
U+758A,疊
U+758B,疋
U+758E,疎
U+7591,疑
U+759D,疝
U+75A3,疣
U+75AB,疫
U+75B1,疱
U+75B2,疲
U+75B3,疳
U+75B5,疵
U+75B9,疹
U+75BE,疾
U+75C5,病
U+75C7,症
U+75CD,痍
U+75D2,痒
U+75D5,痕
U+75D8,痘
U+75DB,痛
U+75DE,痞
U+75E2,痢
U+75E3,痣
U+75E4,痤
U+75E9,痩
U+75F0,痰
U+75F4,痴
U+75FF,痿
U+7616,瘖
U+761E,瘞
U+761F,瘟
U+7621,瘡
U+7624,瘤
U+7627,瘧
U+7630,瘰
U+7642,療
U+7647,癇
U+7648,癈
U+7652,癒
U+7656,癖
U+7661,癡
U+7669,癩
U+766A,癪
U+7678,癸
U+767A,発
U+767B,登
U+767C,發
U+767D,白
U+767E,百
U+7682,皂
U+7683,皃
U+7684,的
U+7686,皆
U+7687,皇
U+7688,皈
U+76AE,皮
U+76B7,皷
U+76B9,皹
U+76BA,皺
U+76BF,皿
U+76C2,盂
U+76C3,盃
U+76C6,盆
U+76C8,盈
U+76CA,益
U+76D2,盒
U+76D6,盖
U+76D7,盗
U+76DB,盛
U+76DC,盜
U+76DE,盞
U+76DF,盟
U+76E1,盡
U+76E3,監
U+76E4,盤
U+76E5,盥
U+76E7,盧
U+76EE,目
U+76F2,盲
U+76F4,直
U+76F8,相
U+76FE,盾
U+7701,省
U+7707,眇
U+7709,眉
U+770B,看
U+770C,県
U+771B,眛
U+771E,眞
U+771F,真
U+7720,眠
U+7724,眤
U+7726,眦
U+7729,眩
U+7737,眷
U+7738,眸
U+773A,眺
U+773C,眼
U+7740,着
U+775A,睚
U+775C,睜
U+7761,睡
U+7762,睢
U+7763,督
U+7766,睦
U+7768,睨
U+776A,睪
U+777E,睾
U+778B,瞋
U+77AA,瞪
U+77AC,瞬
U+77B3,瞳
U+77BB,瞻
U+77BC,瞼
U+77BF,瞿
U+77DA,矚
U+77DB,矛
U+77E2,矢
U+77E3,矣
U+77E5,知
U+77E9,矩
U+77ED,短
U+77F3,石
U+7802,砂
U+780C,砌
U+780D,砍
U+7814,研
U+7815,砕
U+7825,砥
U+7827,砧
U+7832,砲
U+7834,破
U+783A,砺
U+786B,硫
U+786F,硯
U+7881,碁
U+788C,碌
U+788E,碎
U+7891,碑
U+7893,碓
U+7897,碗
U+78A7,碧
U+78BA,確
U+78C1,磁
U+78D0,磐
U+78E4,磤
U+78E8,磨
U+78EF,磯
U+78FD,磽
U+7912,礒
U+7919,礙
U+792B,礫
U+792C,礬
U+793A,示
U+793C,礼
U+793E,社
U+7940,祀
U+7947,祇
U+7948,祈
U+7950,祐
U+7953,祓
U+7955,祕
U+7956,祖
U+7957,祗
U+795A,祚
U+795D,祝
U+795E,神
U+795F,祟
U+7960,祠
U+7962,祢
U+7965,祥
U+796D,祭
U+7977,祷
U+797F,祿
U+7980,禀
U+7981,禁
U+7984,禄
U+7985,禅
U+798A,禊
U+798D,禍
U+798F,福
U+79A6,禦
U+79AA,禪
U+79AE,禮
U+79B0,禰
U+79B1,禱
U+79B9,禹
U+79BB,离
U+79BD,禽
U+79BF,禿
U+79C0,秀
U+79C1,私
U+79C9,秉
U+79CB,秋
U+79D1,科
U+79D8,秘
U+79DF,租
U+79E1,秡
U+79E3,秣
U+79E4,秤
U+79E6,秦
U+79E7,秧
U+79E9,秩
U+79EC,秬
U+79F0,称
U+79FB,移
U+7A00,稀
U+7A0B,程
U+7A0D,稍
U+7A0E,税
U+7A14,稔
U+7A17,稗
U+7A1A,稚
U+7A1C,稜
U+7A20,稠
U+7A2E,種
U+7A31,稱
U+7A32,稲
U+7A37,稷
U+7A3B,稻
U+7A3C,稼
U+7A3D,稽
U+7A3E,稾
U+7A3F,稿
U+7A40,穀
U+7A42,穂
U+7A49,穉
U+7A4D,積
U+7A4F,穏
U+7A57,穗
U+7A62,穢
U+7A6A,穪
U+7A74,穴
U+7A76,究
U+7A79,穹
U+7A7A,空
U+7A7F,穿
U+7A81,突
U+7A82,窂
U+7A83,窃
U+7A88,窈
U+7A93,窓
U+7A95,窕
U+7A97,窗
U+7A9F,窟
U+7AA9,窩
U+7AAA,窪
U+7AAE,窮
U+7AB6,窶
U+7AB9,窹
U+7ABA,窺
U+7ABB,窻
U+7AC3,竃
U+7AC4,竄
U+7AC5,竅
U+7AC8,竈
U+7ACA,竊
U+7ACB,立
U+7AD2,竒
U+7ADC,竜
U+7ADD,竝
U+7ADF,竟
U+7AE0,章
U+7AE5,童
U+7AEA,竪
U+7AED,竭
U+7AEF,端
U+7AF6,競
U+7AF9,竹
U+7AFA,竺
U+7AFF,竿
U+7B04,笄
U+7B06,笆
U+7B0A,笊
U+7B0B,笋
U+7B0F,笏
U+7B11,笑
U+7B18,笘
U+7B19,笙
U+7B1B,笛
U+7B1E,笞
U+7B20,笠
U+7B25,笥
U+7B26,符
U+7B27,笧
U+7B2C,第
U+7B39,笹
U+7B46,筆
U+7B48,筈
U+7B49,等
U+7B4B,筋
U+7B4C,筌
U+7B4D,筍
U+7B4E,筎
U+7B4F,筏
U+7B50,筐
U+7B51,筑
U+7B52,筒
U+7B54,答
U+7B56,策
U+7B65,筥
U+7B67,筧
U+7B6C,筬
U+7B6D,筭
U+7B6E,筮
U+7B72,筲
U+7B75,筵
U+7B86,箆
U+7B87,箇
U+7B8F,箏
U+7B92,箒
U+7B94,箔
U+7B95,箕
U+7B97,算
U+7B99,箙
U+7BA1,管
U+7BAA,箪
U+7BAD,箭
U+7BB1,箱
U+7BB4,箴
U+7BB8,箸
U+7BC0,節
U+7BC4,範
U+7BC6,篆
U+7BC7,篇
U+7BC9,築
U+7BD7,篗
U+7BE0,篠
U+7BE4,篤
U+7BE6,篦
U+7BE9,篩
U+7BED,篭
U+7BF7,篷
U+7BFC,篼
U+7C00,簀
U+7C0D,簍
U+7C11,簑
U+7C12,簒
U+7C13,簓
U+7C14,簔
U+7C17,簗
U+7C1F,簟
U+7C21,簡
U+7C2A,簪
U+7C3E,簾
U+7C3F,簿
U+7C43,籃
U+7C46,籆
U+7C4D,籍
U+7C4F,籏
U+7C54,籔
U+7C5F,籟
U+7C60,籠
U+7C69,籩
U+7C6C,籬
U+7C73,米
U+7C7E,籾
U+7C82,粂
U+7C83,粃
U+7C89,粉
U+7C8B,粋
U+7C92,粒
U+7C94,粔
U+7C95,粕
U+7C97,粗
U+7C98,粘
U+7C9F,粟
U+7CA4,粤
U+7CA5,粥
U+7CA7,粧
U+7CAE,粮
U+7CB2,粲
U+7CB3,粳
U+7CB9,粹
U+7CBD,粽
U+7CBE,精
U+7CC0,糀
U+7CC4,糄
U+7CCA,糊
U+7CD2,糒
U+7CD5,糕
U+7CD6,糖
U+7CDC,糜
U+7CDD,糝
U+7CDE,糞
U+7CDF,糟
U+7CE0,糠
U+7CE7,糧
U+7CEB,糫
U+7CEF,糯
U+7CF6,糶
U+7CF8,糸
U+7CFA,糺
U+7CFB,系
U+7D00,紀
U+7D02,紂
U+7D04,約
U+7D05,紅
U+7D0A,紊
U+7D0B,紋
U+7D0D,納
U+7D10,紐
U+7D14,純
U+7D17,紗
U+7D19,紙
U+7D1A,級
U+7D1B,紛
U+7D20,素
U+7D21,紡
U+7D22,索
U+7D2B,紫
U+7D2C,紬
U+7D2F,累
U+7D30,細
U+7D35,紵
U+7D39,紹
U+7D3A,紺
U+7D42,終
U+7D43,絃
U+7D44,組
U+7D45,絅
U+7D46,絆
U+7D4C,経
U+7D50,結
U+7D5E,絞
U+7D66,給
U+7D68,絨
U+7D6E,絮
U+7D71,統
U+7D72,絲
U+7D75,絵
U+7D76,絶
U+7D79,絹
U+7D93,經
U+7D99,継
U+7D9A,続
U+7DA2,綢
U+7DAD,維
U+7DB1,綱
U+7DB2,網
U+7DB4,綴
U+7DB8,綸
U+7DBA,綺
U+7DBB,綻
U+7DBD,綽
U+7DBE,綾
U+7DBF,綿
U+7DC7,緇
U+7DCA,緊
U+7DCB,緋
U+7DCF,総
U+7DD1,緑
U+7DD2,緒
U+7DDA,線
U+7DE0,締
U+7DE1,緡
U+7DE8,編
U+7DE9,緩
U+7DEC,緬
U+7DF4,練
U+7DFB,緻
U+7E01,縁
U+7E04,縄
U+7E0A,縊
U+7E11,縑
U+7E1B,縛
U+7E1E,縞
U+7E21,縡
U+7E22,縢
U+7E23,縣
U+7E26,縦
U+7E27,縧
U+7E2B,縫
U+7E2E,縮
U+7E35,縵
U+7E37,縷
U+7E3A,縺
U+7E3B,縻
U+7E3D,總
U+7E3E,績
U+7E41,繁
U+7E45,繅
U+7E46,繆
U+7E4A,繊
U+7E4B,繋
U+7E4D,繍
U+7E54,織
U+7E55,繕
U+7E5E,繞
U+7E61,繡
U+7E69,繩
U+7E6A,繪
U+7E6D,繭
U+7E70,繰
U+7E7B,繻
U+7E7C,繼
U+7E7E,繾
U+7E8C,續
U+7E8F,纏
U+7E92,纒
U+7E94,纔
U+7E9C,纜
U+7F3A,缺
U+7F4C,罌
U+7F54,罔
U+7F5F,罟
U+7F60,罠
U+7F6A,罪
U+7F6E,置
U+7F70,罰
U+7F75,罵
U+7F77,罷
U+7F78,罸
U+7F79,罹
U+7F85,羅
U+7F88,羈
U+7F8A,羊
U+7F8E,美
U+7F94,羔
U+7F99,羙
U+7F9A,羚
U+7F9E,羞
U+7FA3,羣
U+7FA4,群
U+7FA8,羨
U+7FA9,義
U+7FAE,羮
U+7FB2,羲
U+7FB9,羹
U+7FBD,羽
U+7FC1,翁
U+7FC5,翅
U+7FCC,翌
U+7FD2,習
U+7FD4,翔
U+7FE0,翠
U+7FE1,翡
U+7FEB,翫
U+7FF0,翰
U+7FF3,翳
U+7FFA,翺
U+7FFB,翻
U+7FFC,翼
U+8000,耀
U+8001,老
U+8003,考
U+8004,耄
U+8005,者
U+8006,耆
U+800C,而
U+8010,耐
U+8012,耒
U+8015,耕
U+8017,耗
U+8018,耘
U+8026,耦
U+8033,耳
U+8036,耶
U+803B,耻
U+803D,耽
U+804A,聊
U+8056,聖
U+8058,聘
U+805A,聚
U+805E,聞
U+805F,聟
U+8061,聡
U+8062,聢
U+8072,聲
U+8073,聳
U+8074,聴
U+8077,職
U+807D,聽
U+8086,肆
U+8087,肇
U+8089,肉
U+808C,肌
